Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
    DOT             reduce using rule 476 (expt_19 -> DOT Identifier .)
    FLPAREN         reduce using rule 476 (expt_19 -> DOT Identifier .)
    LPAREN          reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_INC          reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_DEC          reduce using rule 476 (expt_19 -> DOT Identifier .)
    MULT            reduce using rule 476 (expt_19 -> DOT Identifier .)
    SLASH           reduce using rule 476 (expt_19 -> DOT Identifier .)
    PERCENT         reduce using rule 476 (expt_19 -> DOT Identifier .)
    PLUS            reduce using rule 476 (expt_19 -> DOT Identifier .)
    DASH            reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_SHR          reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_SHRR         reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_SHL          reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_LE           reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_GE           reduce using rule 476 (expt_19 -> DOT Identifier .)
    MORE            reduce using rule 476 (expt_19 -> DOT Identifier .)
    INSTANCEOF      reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_EQ           reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_NE           reduce using rule 476 (expt_19 -> DOT Identifier .)
    AND             reduce using rule 476 (expt_19 -> DOT Identifier .)
    CARET           reduce using rule 476 (expt_19 -> DOT Identifier .)
    VERTICAL        reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_LAND         reduce using rule 476 (expt_19 -> DOT Identifier .)
    OP_LOR          reduce using rule 476 (expt_19 -> DOT Identifier .)
    QUES            reduce using rule 476 (expt_19 -> DOT Identifier .)
    EQUALS          reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_ADD         reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_SUB         reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_MUL         reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_DIV         reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_AND         reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_OR          reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_XOR         reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_MOD         reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_SHL         reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_SHRR        reduce using rule 476 (expt_19 -> DOT Identifier .)
    ASS_SHR         reduce using rule 476 (expt_19 -> DOT Identifier .)
    SEMI            reduce using rule 476 (expt_19 -> DOT Identifier .)
    LESS            shift and go to state 211

  ! LESS            [ reduce using rule 476 (expt_19 -> DOT Identifier .) ]

    typeArguments                  shift and go to state 560

state 844

    (191) explicitConstructorInvocation -> primary DOT nonWildcardTypeArguments . SUPER arguments SEMI

    SUPER           shift and go to state 874


state 845

    (192) explicitConstructorInvocation -> primary DOT SUPER . arguments SEMI
    (394) selector -> DOT SUPER . superSuffix
    (400) arguments -> . LPAREN expressionList RPAREN
    (401) arguments -> . LPAREN RPAREN
    (397) superSuffix -> . arguments
    (398) superSuffix -> . DOT Identifier arguments
    (399) superSuffix -> . DOT Identifier

    LPAREN          shift and go to state 228
    DOT             shift and go to state 313

    superSuffix                    shift and go to state 592
    arguments                      shift and go to state 875

state 846

    (190) explicitConstructorInvocation -> expr_9 arguments SEMI .

    BRPAREN         reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    ASSERT          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    IF              reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    FOR             reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    WHILE           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    DO              reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    TRY             reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    SWITCH          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    SYNCHRONIZED    reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    RETURN          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    THROW           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    BREAK           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    CONTINUE        reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    SEMI            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    Identifier      reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    BLPAREN         reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    BOOLEAN         reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    CHAR            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    BYTE            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    SHORT           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    INT             reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    LONG            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    FLOAT           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    DOUBLE          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    PUBLIC          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    PROTECTED       reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    PRIVATE         reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    ABSTRACT        reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    STATIC          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    FINAL           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    STRICTFP        reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    CLASS           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    ENUM            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    INTERFACE       reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    AT              reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    PLUS            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    DASH            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    OP_INC          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    OP_DEC          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    TILDE           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    EXCLAMATION     reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    LPAREN          reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    THIS            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    SUPER           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    NEW             reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    VOID            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    CharacterLiteral reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    StringLiteral   reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    NULL            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    LONG_NUMBER     reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    LONG_HEX_NUMBER reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    NON_INTEGER_1   reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    NON_INTEGER_2   reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    NON_INTEGER_3   reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    TRUE            reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)
    FALSE           reduce using rule 190 (explicitConstructorInvocation -> expr_9 arguments SEMI .)


state 847

    (185) constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .

    BRPAREN         reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    SEMI            reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    STATIC          reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    BLPAREN         reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    PUBLIC          reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    PROTECTED       reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    PRIVATE         reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    ABSTRACT        reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    FINAL           reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    NATIVE          reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    SYNCHRONIZED    reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    TRANSIENT       reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    VOLATILE        reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    STRICTFP        reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)
    AT              reduce using rule 185 (constructorBody -> BLPAREN explicitConstructorInvocation expt_18 BRPAREN .)


state 848

    (181) formalParameterDeclsRest -> variableDeclaratorId COMMA formalParameterDecls .

    RPAREN          reduce using rule 181 (formalParameterDeclsRest -> variableDeclaratorId COMMA formalParameterDecls .)


state 849

    (282) forControl -> forInit SEMI SEMI forUpdate .

    RPAREN          reduce using rule 282 (forControl -> forInit SEMI SEMI forUpdate .)


state 850

    (280) forControl -> forInit SEMI expression SEMI . forUpdate
    (281) forControl -> forInit SEMI expression SEMI .
    (292) forUpdate -> . expressionList
    (294) expressionList -> . expression expt_26
    (295) expressionList -> . expression
    (298) expression -> . conditionalExpression assignmentOperator expression
    (299) expression -> . conditionalExpression
    (312) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (313) conditionalExpression -> . conditionalOrExpression
    (314) conditionalOrExpression -> . conditionalAndExpression expt_27
    (315) conditionalOrExpression -> . conditionalAndExpression
    (316) conditionalAndExpression -> . inclusiveOrExpression expt_28
    (317) conditionalAndExpression -> . inclusiveOrExpression
    (318) inclusiveOrExpression -> . exclusiveOrExpression expt_29
    (319) inclusiveOrExpression -> . exclusiveOrExpression
    (320) exclusiveOrExpression -> . andExpression expt_30
