Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    REST
    OPERATOR
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit_sub
    (329) block -> . BLPAREN blockStatements BRPAREN
    (330) block -> . BLPAREN BRPAREN

    BLPAREN         shift and go to state 335

    block                          shift and go to state 746

state 682

    (369) catchClause -> CATCH . LPAREN formalParameter RPAREN block

    LPAREN          shift and go to state 747


state 683

    (364) statement -> Identifier COLON statement .

    BRPAREN         reduce using rule 364 (statement -> Identifier COLON statement .)
    ASSERT          reduce using rule 364 (statement -> Identifier COLON statement .)
    IF              reduce using rule 364 (statement -> Identifier COLON statement .)
    FOR             reduce using rule 364 (statement -> Identifier COLON statement .)
    WHILE           reduce using rule 364 (statement -> Identifier COLON statement .)
    DO              reduce using rule 364 (statement -> Identifier COLON statement .)
    TRY             reduce using rule 364 (statement -> Identifier COLON statement .)
    SWITCH          reduce using rule 364 (statement -> Identifier COLON statement .)
    SYNCHRONIZED    reduce using rule 364 (statement -> Identifier COLON statement .)
    RETURN          reduce using rule 364 (statement -> Identifier COLON statement .)
    THROW           reduce using rule 364 (statement -> Identifier COLON statement .)
    BREAK           reduce using rule 364 (statement -> Identifier COLON statement .)
    CONTINUE        reduce using rule 364 (statement -> Identifier COLON statement .)
    SEMI            reduce using rule 364 (statement -> Identifier COLON statement .)
    Identifier      reduce using rule 364 (statement -> Identifier COLON statement .)
    BLPAREN         reduce using rule 364 (statement -> Identifier COLON statement .)
    PUBLIC          reduce using rule 364 (statement -> Identifier COLON statement .)
    PROTECTED       reduce using rule 364 (statement -> Identifier COLON statement .)
    PRIVATE         reduce using rule 364 (statement -> Identifier COLON statement .)
    ABSTRACT        reduce using rule 364 (statement -> Identifier COLON statement .)
    STATIC          reduce using rule 364 (statement -> Identifier COLON statement .)
    FINAL           reduce using rule 364 (statement -> Identifier COLON statement .)
    STRICTFP        reduce using rule 364 (statement -> Identifier COLON statement .)
    CLASS           reduce using rule 364 (statement -> Identifier COLON statement .)
    ENUM            reduce using rule 364 (statement -> Identifier COLON statement .)
    INTERFACE       reduce using rule 364 (statement -> Identifier COLON statement .)
    AT              reduce using rule 364 (statement -> Identifier COLON statement .)
    BOOLEAN         reduce using rule 364 (statement -> Identifier COLON statement .)
    CHAR            reduce using rule 364 (statement -> Identifier COLON statement .)
    BYTE            reduce using rule 364 (statement -> Identifier COLON statement .)
    SHORT           reduce using rule 364 (statement -> Identifier COLON statement .)
    INT             reduce using rule 364 (statement -> Identifier COLON statement .)
    LONG            reduce using rule 364 (statement -> Identifier COLON statement .)
    FLOAT           reduce using rule 364 (statement -> Identifier COLON statement .)
    DOUBLE          reduce using rule 364 (statement -> Identifier COLON statement .)
    PLUS            reduce using rule 364 (statement -> Identifier COLON statement .)
    DASH            reduce using rule 364 (statement -> Identifier COLON statement .)
    OP_INC          reduce using rule 364 (statement -> Identifier COLON statement .)
    OP_DEC          reduce using rule 364 (statement -> Identifier COLON statement .)
    TILDE           reduce using rule 364 (statement -> Identifier COLON statement .)
    EXCLAMATION     reduce using rule 364 (statement -> Identifier COLON statement .)
    LPAREN          reduce using rule 364 (statement -> Identifier COLON statement .)
    THIS            reduce using rule 364 (statement -> Identifier COLON statement .)
    SUPER           reduce using rule 364 (statement -> Identifier COLON statement .)
    NEW             reduce using rule 364 (statement -> Identifier COLON statement .)
    VOID            reduce using rule 364 (statement -> Identifier COLON statement .)
    CharacterLiteral reduce using rule 364 (statement -> Identifier COLON statement .)
    StringLiteral   reduce using rule 364 (statement -> Identifier COLON statement .)
    NULL            reduce using rule 364 (statement -> Identifier COLON statement .)
    LONG_NUMBER     reduce using rule 364 (statement -> Identifier COLON statement .)
    LONG_HEX_NUMBER reduce using rule 364 (statement -> Identifier COLON statement .)
    NON_INTEGER_1   reduce using rule 364 (statement -> Identifier COLON statement .)
    NON_INTEGER_2   reduce using rule 364 (statement -> Identifier COLON statement .)
    NON_INTEGER_3   reduce using rule 364 (statement -> Identifier COLON statement .)
    NON_INTEGER_4   reduce using rule 364 (statement -> Identifier COLON statement .)
    TRUE            reduce using rule 364 (statement -> Identifier COLON statement .)
    FALSE           reduce using rule 364 (statement -> Identifier COLON statement .)
    ELSE            reduce using rule 364 (statement -> Identifier COLON statement .)
    CASE            reduce using rule 364 (statement -> Identifier COLON statement .)
    DEFAULT         reduce using rule 364 (statement -> Identifier COLON statement .)


state 684

    (361) statement -> CONTINUE Identifier_or_empty SEMI .

    BRPAREN         reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    ASSERT          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    IF              reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    FOR             reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    WHILE           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    DO              reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    TRY             reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    SWITCH          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    SYNCHRONIZED    reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    RETURN          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    THROW           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    BREAK           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    CONTINUE        reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    SEMI            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    Identifier      reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    BLPAREN         reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    PUBLIC          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    PROTECTED       reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    PRIVATE         reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    ABSTRACT        reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    STATIC          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    FINAL           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    STRICTFP        reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    CLASS           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    ENUM            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    INTERFACE       reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    AT              reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    BOOLEAN         reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    CHAR            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    BYTE            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    SHORT           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    INT             reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    LONG            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    FLOAT           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    DOUBLE          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    PLUS            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    DASH            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    OP_INC          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    OP_DEC          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    TILDE           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    EXCLAMATION     reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    LPAREN          reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    THIS            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    SUPER           reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    NEW             reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    VOID            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    CharacterLiteral reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    StringLiteral   reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    NULL            reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    LONG_NUMBER     reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    LONG_HEX_NUMBER reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    NON_INTEGER_1   reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    NON_INTEGER_2   reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
    NON_INTEGER_3   reduce using rule 361 (statement -> CONTINUE Identifier_or_empty SEMI .)
