Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
    INT             reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    LONG            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    FLOAT           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    DOUBLE          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    PUBLIC          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    PROTECTED       reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    PRIVATE         reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    ABSTRACT        reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    STATIC          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    FINAL           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    STRICTFP        reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    CLASS           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    ENUM            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    INTERFACE       reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    AT              reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    PLUS            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    DASH            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    OP_INC          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    OP_DEC          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    EXCLAMATION     reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    TILDE           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    VOID            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    NEW             reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    SUPER           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    THIS            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    LPAREN          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    CharacterLiteral reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    StringLiteral   reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    NULL            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    NUMBER          reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    HEX_NUMBER      reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    LONG_NUMBER     reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    LONG_HEX_NUMBER reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    NON_INTEGER_1   reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    NON_INTEGER_2   reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    NON_INTEGER_3   reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    TRUE            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    FALSE           reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    CASE            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    DEFAULT         reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)
    ELSE            reduce using rule 264 (statement -> IF parExpression statement ELSE statement .)


state 927

    (183) constructorBody -> BLPAREN expt_39 expt_40 . BRPAREN
    (517) expt_40 -> expt_40 . blockStatement
    (240) blockStatement -> . localVariableDeclarationStatement
    (241) blockStatement -> . classOrInterfaceDeclaration
    (242) blockStatement -> . statement
    (243) localVariableDeclarationStatement -> . localVariableDeclaration SEMI
    (244) localVariableDeclarationStatement -> . SEMI
    (17) classOrInterfaceDeclaration -> . classOrInterfaceModifiers expr_1
    (18) classOrInterfaceDeclaration -> . expr_1
    (248) statement -> . Identifier COLON statement
    (249) statement -> . statementExpression SEMI
    (250) statement -> . SEMI
    (251) statement -> . CONTINUE Identifier SEMI
    (252) statement -> . CONTINUE SEMI
    (253) statement -> . BREAK Identifier SEMI
    (254) statement -> . BREAK SEMI
    (255) statement -> . THROW expression SEMI
    (256) statement -> . RETURN expt_53 SEMI
    (257) statement -> . RETURN SEMI
    (258) statement -> . SYNCHRONIZED parExpression block
    (259) statement -> . SWITCH parExpression BLPAREN switchBlockStatementGroups BRPAREN
    (260) statement -> . TRY block expr_9
    (261) statement -> . DO statement WHILE parExpression SEMI
    (262) statement -> . WHILE parExpression statement
    (263) statement -> . FOR LPAREN forControl RPAREN statement
    (264) statement -> . IF parExpression statement ELSE statement
    (265) statement -> . IF parExpression statement
    (266) statement -> . ASSERT expression expt_51 SEMI
    (267) statement -> . ASSERT expression SEMI
    (268) statement -> . block
    (245) localVariableDeclaration -> . variableModifiers type variableDeclarators
    (246) localVariableDeclaration -> . type variableDeclarators
    (19) classOrInterfaceModifiers -> . expt_5
    (20) classOrInterfaceModifiers -> . empty
    (405) expr_1 -> . classDeclaration
    (406) expr_1 -> . interfaceDeclaration
    (296) statementExpression -> . expression
    (238) block -> . BLPAREN expt_40 BRPAREN
    (239) block -> . BLPAREN empty BRPAREN
    (247) variableModifiers -> . expt_50
    (150) type -> . primitiveType expt_24
    (151) type -> . primitiveType empty
    (152) type -> . classOrInterfaceType expt_24
    (153) type -> . classOrInterfaceType empty
    (449) expt_5 -> . classOrInterfaceModifier
    (450) expt_5 -> . expt_5 classOrInterfaceModifier
    (584) empty -> .
    (31) classDeclaration -> . normalClassDeclaration
    (32) classDeclaration -> . enumDeclaration
    (69) interfaceDeclaration -> . normalInterfaceDeclaration
    (70) interfaceDeclaration -> . annotationTypeDeclaration
    (298) expression -> . conditionalExpression assignmentOperator expression
    (299) expression -> . conditionalExpression
    (534) expt_50 -> . variableModifier
    (535) expt_50 -> . expt_50 variableModifier
    (158) primitiveType -> . BOOLEAN
    (159) primitiveType -> . CHAR
    (160) primitiveType -> . BYTE
    (161) primitiveType -> . SHORT
    (162) primitiveType -> . INT
    (163) primitiveType -> . LONG
    (164) primitiveType -> . FLOAT
    (165) primitiveType -> . DOUBLE
    (154) classOrInterfaceType -> . Identifier expt_32 expt_33
    (155) classOrInterfaceType -> . Identifier expt_32 empty
    (156) classOrInterfaceType -> . Identifier empty expt_33
    (157) classOrInterfaceType -> . Identifier empty empty
    (21) classOrInterfaceModifier -> . annotation
    (22) classOrInterfaceModifier -> . PUBLIC
    (23) classOrInterfaceModifier -> . PROTECTED
    (24) classOrInterfaceModifier -> . PRIVATE
    (25) classOrInterfaceModifier -> . ABSTRACT
    (26) classOrInterfaceModifier -> . STATIC
    (27) classOrInterfaceModifier -> . FINAL
    (28) classOrInterfaceModifier -> . STRICTFP
    (33) normalClassDeclaration -> . CLASS Identifier typeParameters expt_8 expt_9 classBody
    (34) normalClassDeclaration -> . CLASS Identifier typeParameters expt_8 empty classBody
    (35) normalClassDeclaration -> . CLASS Identifier typeParameters empty expt_9 classBody
    (36) normalClassDeclaration -> . CLASS Identifier typeParameters empty empty classBody
    (37) normalClassDeclaration -> . CLASS Identifier empty expt_8 expt_9 classBody
    (38) normalClassDeclaration -> . CLASS Identifier empty expt_8 empty classBody
    (39) normalClassDeclaration -> . CLASS Identifier empty empty expt_9 classBody
    (40) normalClassDeclaration -> . CLASS Identifier empty empty empty classBody
    (47) enumDeclaration -> . ENUM Identifier expt_9 enumBody
    (48) enumDeclaration -> . ENUM Identifier empty enumBody
    (71) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters expt_21 interfaceBody
    (72) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters empty interfaceBody
    (73) normalInterfaceDeclaration -> . INTERFACE Identifier empty expt_21 interfaceBody
    (74) normalInterfaceDeclaration -> . INTERFACE Identifier empty empty interfaceBody
    (219) annotationTypeDeclaration -> . AT INTERFACE Identifier annotationTypeBody
    (312) conditionalExpression -> . conditionalOrExpression QUES expression COLON expression
    (313) conditionalExpression -> . conditionalOrExpression
    (166) variableModifier -> . FINAL
    (167) variableModifier -> . annotation
    (203) annotation -> . AT annotationName LPAREN elementValuePairs RPAREN
    (204) annotation -> . AT annotationName LPAREN elementValue RPAREN
    (205) annotation -> . AT annotationName LPAREN RPAREN
    (206) annotation -> . AT annotationName
    (314) conditionalOrExpression -> . conditionalAndExpression expt_63
    (315) conditionalOrExpression -> . conditionalAndExpression
    (316) conditionalAndExpression -> . inclusiveOrExpression expt_64
    (317) conditionalAndExpression -> . inclusiveOrExpression
    (318) inclusiveOrExpression -> . exclusiveOrExpression expt_65
    (319) inclusiveOrExpression -> . exclusiveOrExpression
    (320) exclusiveOrExpression -> . andExpression expt_66
    (321) exclusiveOrExpression -> . andExpression
    (322) andExpression -> . equalityExpression expt_67
    (323) andExpression -> . equalityExpression
    (324) equalityExpression -> . instanceOfExpression expt_68
    (325) equalityExpression -> . instanceOfExpression
    (326) instanceOfExpression -> . relationalExpression INSTANCEOF type
    (327) instanceOfExpression -> . relationalExpression
    (328) relationalExpression -> . shiftExpression expt_70
    (329) relationalExpression -> . shiftExpression
    (334) shiftExpression -> . additiveExpression expt_71
    (335) shiftExpression -> . additiveExpression
    (339) additiveExpression -> . multiplicativeExpression expt_72
    (340) additiveExpression -> . multiplicativeExpression
    (341) multiplicativeExpression -> . unaryExpression expt_73
    (342) multiplicativeExpression -> . unaryExpression
    (343) unaryExpression -> . PLUS unaryExpression
    (344) unaryExpression -> . DASH unaryExpression
    (345) unaryExpression -> . OP_INC unaryExpression
    (346) unaryExpression -> . OP_DEC unaryExpression
    (347) unaryExpression -> . unaryExpressionNotPlusMinus
    (348) unaryExpressionNotPlusMinus -> . primary expt_74 expr_14
    (349) unaryExpressionNotPlusMinus -> . primary expr_14
    (350) unaryExpressionNotPlusMinus -> . primary expt_74
    (351) unaryExpressionNotPlusMinus -> . primary
    (352) unaryExpressionNotPlusMinus -> . castExpression
    (353) unaryExpressionNotPlusMinus -> . EXCLAMATION unaryExpression
    (354) unaryExpressionNotPlusMinus -> . TILDE unaryExpression
    (357) primary -> . VOID DOT CLASS
    (358) primary -> . primitiveType expt_24 DOT CLASS
    (359) primary -> . primitiveType DOT CLASS
    (360) primary -> . Identifier expt_42 identifierSuffix
    (361) primary -> . Identifier expt_42
    (362) primary -> . Identifier identifierSuffix
    (363) primary -> . Identifier
    (364) primary -> . NEW creator
    (365) primary -> . literal
    (366) primary -> . SUPER superSuffix
    (367) primary -> . THIS expt_42 identifierSuffix
    (368) primary -> . THIS expt_42
    (369) primary -> . THIS identifierSuffix
    (370) primary -> . THIS
    (371) primary -> . parExpression
    (355) castExpression -> . LPAREN primitiveType RPAREN unaryExpression
    (356) castExpression -> . LPAREN expr_15 RPAREN unaryExpressionNotPlusMinus
    (193) literal -> . integerLiteral
    (194) literal -> . FloatingPointLiteral
    (195) literal -> . CharacterLiteral
